"Location","Function Signature","Function Name","Tags"
"00401000","void InitMYRANKING(MYRANKING * this)","InitMYRANKING","checked\, converted"
"00401090","bool CheckScoreSaveConditon(game * g)","CheckScoreSaveConditon","checked\, converted"
"00401130","int CheckClearLampChallenge(game * g)","CheckClearLampChallenge","checked\, converted"
"004011f0","int FxByMIDI(game * g)","FxByMIDI","converted"
"00401be0","int SetTarget(game * g)","SetTarget","converted"
"00401da0","int ProcS_Keyconfig(game * g)","ProcS_Keyconfig","converted"
"00401ec0","int LoopInRange(int min\, int max\, int add\, int * num)","LoopInRange","checked\, converted"
"00401ef0","int UpdateSoundFX(game * g\, int * value\, int objectID\, int min\, int max)","UpdateSoundFX","converted"
"00401f80","int InitFxParam(game * g\, int fxNum)","InitFxParam","converted"
"00401fe0","void LoadBanner(game * g)","LoadBanner","converted"
"004021a0","int SetBmsFilter(game * g\, sqlite3 * sql)","SetBmsFilter","converted"
"00402290","SkinUser * CONS_00402290(SkinUser * this)","CONS_00402290","CONSTRUCTOR"
"004022c0","void DEST_004022c0(SkinUser * this)","DEST_004022c0","DESTRUCTOR"
"004022e0","BMSMETA * CONS_BMSMETA(BMSMETA * this)","CONS_BMSMETA","CONSTRUCTOR"
"004023d0","void DEST_BMSMETA(BMSMETA * param_1)","DEST_BMSMETA","DESTRUCTOR"
"004024d0","uint SetObjectValue_Num(game * g\, int op)","SetObjectValue_Num","converted"
"004041a0","int CONS_004041a0(int param_1)","CONS_004041a0","CONSTRUCTOR"
"004041e0","int StopSysSound(game * g)","StopSysSound","converted"
"004042f0","int Print_ManiacOptions(game * g)","Print_ManiacOptions","converted"
"00404f80","int GetSongCursor(game * g)","GetSongCursor","converted"
"00404fe0","SONGDATA * COPY_SONGDATA(SONGDATA * s1\, SONGDATA * s2)","COPY_SONGDATA","converted"
"00405480","void DEST_00405480(SONGDATA * param_1)","DEST_00405480","DESTRUCTOR"
"004055c0","void CSTR_CopyAuto(CSTR * this\, CSTR * param_1)","CSTR::CSTR_CopyAuto","AUTOCOPY"
"004055d0","int LoadFontForSongs(game * gs\, char flag)","LoadFontForSongs","converted"
"00405790","CONFIG_JUKEBOX * CONS_00405790(CONFIG_JUKEBOX * jb)","CONS_00405790","CONSTRUCTOR"
"00405800","void DEST_00405800(CONFIG_JUKEBOX * this)","DEST_00405800","DESTRUCTOR"
"00405870","int ProcI_Decide(game * g)","ProcI_Decide","converted"
"00405a70","uint ConvertOptionHistory(game * g)","ConvertOptionHistory","converted"
"00405bf0","int LogGraphPlayData(GRAPHDATA * grp\, PLAYERSTATUS * pstat\, int time\, int endtime)","LogGraphPlayData","converted"
"00405c90","int LogGraphData(GRAPHDATAB * grp\, int val\, int time\, int endtime)","LogGraphData","converted"
"00405cf0","int LogGraphPlayerDataToEnd(GRAPHDATA * grp\, PLAYERSTATUS * pstat)","LogGraphPlayerDataToEnd","converted"
"00405da0","int CheckClear(PLAYERSTATUS * pstat\, int gaugeType\, char isCourse)","CheckClear","converted"
"00405e70","SONGDATA * CONS_00405e70(SONGDATA * param_1)","CONS_00405e70","CONSTRUCTOR"
"00405fb0","int ApplyJudgeNote(int judge\, game * g\, int player\, undefined4 lane\, Timer * T\, undefined1 isReplay)","ApplyJudgeNote","converted"
"00406530","int ApplyJudgeMine(int judge\, game * g\, int player\, int lane\, int damage)","ApplyJudgeMine","converted"
"00406710","int DrawNotes(game * g\, skstruct * sk\, Timer * T\, CONFIG_PLAY * cfg)","DrawNotes","converted"
"004081d0","int StopAllKeysound(game * g)","StopAllKeysound","converted"
"00408210","int InitKeysound(game * g)","InitKeysound","converted"
"00408260","int ReleaseBGA(game * g)","ReleaseBGA","converted"
"004082a0","BMSMETA * COPY_BMSMETA(BMSMETA * this\, BMSMETA * org)","COPY_BMSMETA","AUTOCOPY"
"00408430","void ProcLoadBmsResource(game * g)","ProcLoadBmsResource","converted"
"00408490","int DrawJudgeCombo(game * g\, skstruct * sk\, undefined4 T\, CONFIG_PLAY * cfg)","DrawJudgeCombo","converted"
"00408580","int DrawHPgauge(game * g)","DrawHPgauge","converted"
"00408620","int FlipScore(game * g)","FlipScore","converted"
"004086d0","int CheckCourseClear(game * g)","CheckCourseClear","converted"
"00408850","int ProcS_Result(game * g)","ProcS_Result","converted"
"00408900","int Proc_Result(game * g\, skstruct * sk\, Timer * T)","Proc_Result","converted"
"00409300","int ProcI_Result(game * g)","ProcI_Result","converted"
"00409860","int ProcI_Keyconfig(game * g)","ProcI_Keyconfig","converted"
"00409ac0","int SkinPreviewNext(SkinManage * sm\, SKINTYPE type)","SkinPreviewNext","converted"
"00409b80","int SkinPreviewPrev(SkinManage * sm\, SKINTYPE type)","SkinPreviewPrev","converted"
"00409c40","int SelectSkin(SkinManage * sm\, CSTR * obuf)","SelectSkin","converted"
"00409c80","int SetFirstSkin_5k(SkinManage * sm\, SKINTYPE type\, CSTR * skinName)","SetFirstSkin_5k","converted"
"00409d80","int SetFirstSkins(game * g)","SetFirstSkins","converted"
"0040ace0","CONFIG_SKIN * CONS_0040ace0(CONFIG_SKIN * c_sk)","CONS_0040ace0","CONSTRUCTOR"
